|          sibling           |
+----------------------------+
| <Home />                   |
| <Notifications />          |
| <Auth />                   |
| <ResetPassword />          |
| <Home />                   |
| <AccountInfo />            |
| <Search />                 |
| <Search />                 |
| <AboutUs />                |
| <Activity />               |
| <ListingPlace />           |
| <Messages />               |
| <Messages />               |
| <BookingList />            |
| <Blogs />                  |
| <Blog />                   |
| <BookingDetails />         |
| <ListDetails />            |
| <Favorites />              |
| <Guidelines />             |
| <PrivacyPolicy />          |
| <TermsofService />         |
| <Cookies />                |
| <Community />              |
| <Spotletpro />             |
| <Photography />            |
| <HelpCenter />             |
| <TrustAndSafety />         |
| <Disclaimer />             |
| <Careers />                |
| <Resources />              |
| <Resource />               |
| <Blogs />                  |
| <Blog />                   |
| <Affiliate />              |
| <Cancellation />           |
| <KnowledgeCenter />        |
| <ListDe ... nent />        |
| <Bookin ... \t\t\t\t\t/>   |
| <HostPage />               |
| <Navbar ... -2"} />        |
| <OTPVer ...      />        |
| <Forgot ... ose} />        |
| <OTPVer ... rue} />        |
| <Forgot ... ose} />        |
| <OTPVer ... OTP} />        |
| <Navbar ... -2"} />        |
| <Footer />                 |
| <Navbar ... d-2" />        |
| <Footer />                 |
| <Navbar ... d-2" />        |
| <Syncfu ... \t\t\t\t\t/>   |
| <Syncfu ... \t\t\t\t\t/>   |
| <Footer />                 |
| <Navbar ... d-2" />        |
| <Bookin ... {v7} />        |
| <Footer />                 |
| <Navbar ... d-2" />        |
| <Footer />                 |
| <Navbar ... -2"} />        |
| <Detail ...      />        |
| <Locati ...      />        |
| <Amenit ...      />        |
| <Photos ... ion} />        |
| <Featur ...      />        |
| <Dondon ...      />        |
| <Pricin ...      />        |
| <Rules\n ...      />       |
| <Timing ...      />        |
| <Contac ...      />        |
| <Gst sh ... ion} />        |
| <BankDe ...      />        |
| <Review ...      />        |
| <TermCo ...      />        |
| <Navbar ... -2"} />        |
| <UserIn ... ion} />        |
| <Messag ...      />        |
| <Navbar ... d-2" />        |
| <Bookin ... \t\t\t\t\t/>   |
| <Footer />                 |
| <Navbar ... d-2" />        |
| <Host\n\t ... \n\t\t\t\t/> |
| <Footer />                 |
| <Navbar ... -2"} />        |
